what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1415567709356
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1415567709358
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1415567709359
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1415567709360
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1415567709375
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1415567709376
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1415567709376
started,bundle,org.eclipse.wst.web,1.1.501.v201201190400,"org.eclipse.wst.web",1415567709377
started,bundle,org.eclipse.wb.discovery.core,1.5.0.r37x201206051108,"org.eclipse.wb.discovery.core",1415567709377
started,bundle,org.eclipse.team.svn.core,0.7.9.I20120520-1700,"org.eclipse.team.svn.core",1415567709377
started,bundle,org.eclipse.team.svn.mylyn,0.7.9.I20110318-1700,"org.eclipse.team.svn.mylyn",1415567709378
started,bundle,org.eclipse.team.svn.ui,0.7.9.I20120520-1700,"org.eclipse.team.svn.ui",1415567709379
started,bundle,org.eclipse.team.svn.revision.graph,0.7.9.I20111123-1700,"org.eclipse.team.svn.revision.graph",1415567709380
started,bundle,org.polarion.eclipse.team.svn.connector.svnkit17,2.3.0.I20120520-1700,"org.polarion.eclipse.team.svn.connector.svnkit17",1415567709380
os,sysinfo,,,"win32",1415567709383
arch,sysinfo,,,"x86_64",1415567709383
ws,sysinfo,,,"win32",1415567709383
locale,sysinfo,,,"de_DE",1415567709383
processors,sysinfo,,,"8",1415567709383
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1415567709383
java.runtime.version,sysinfo,,,"1.7.0_03-b05",1415567709383
java.specification.name,sysinfo,,,"Java Platform API Specification",1415567709383
java.specification.vendor,sysinfo,,,"Oracle Corporation",1415567709383
java.specification.version,sysinfo,,,"1.7",1415567709383
java.vendor,sysinfo,,,"Oracle Corporation",1415567709383
java.version,sysinfo,,,"1.7.0_03",1415567709383
